totale 94M
-rw-r--r-- 1 vale vale 9,5M  3 feb 16.10 rfscVS0vtbw.json
-rw-r--r-- 1 vale vale 387K  3 feb 16.06 7CqJlxBYj-M.json
-rw-r--r-- 1 vale vale 384K  3 feb 16.09 grEKMHGYyns.json
-rw-r--r-- 1 vale vale 380K  3 feb 16.04 tPYj3fFJGjk.json
-rw-r--r-- 1 vale vale 370K  3 feb 16.07 C6jJg9Zan7w.json
-rw-r--r-- 1 vale vale 362K  3 feb 16.01 Oe421EPjeBE.json
-rw-r--r-- 1 vale vale 362K  3 feb 16.06 _V8eKsto3Ug.json
-rw-r--r-- 1 vale vale 341K  3 feb 16.03 HGOBQPFzWKo.json
-rw-r--r-- 1 vale vale 336K  3 feb 16.06 YS4e4q9oBaU.json
-rw-r--r-- 1 vale vale 326K  3 feb 16.02 zuegQmMdy8M.json
-rw-r--r-- 1 vale vale 312K  3 feb 16.01 8hly31xKli0.json
-rw-r--r-- 1 vale vale 309K  3 feb 15.59 Rs_rAxEsAvI.json
-rw-r--r-- 1 vale vale 301K  3 feb 16.06 Z1RJmh_OqeA.json
-rw-r--r-- 1 vale vale 301K  3 feb 15.59 VPvVD8t02U8.json
-rw-r--r-- 1 vale vale 291K  3 feb 16.05 ipwxYa-F1uY.json
-rw-r--r-- 1 vale vale 290K  3 feb 16.04 3PHXvlpOkf4.json
-rw-r--r-- 1 vale vale 285K  3 feb 16.04 LHBE6Q9XlzI.json
-rw-r--r-- 1 vale vale 278K  3 feb 15.58 zJSY8tbf_ys.json
-rw-r--r-- 1 vale vale 278K  3 feb 16.01 zJ-LqeX_fLU.json
-rw-r--r-- 1 vale vale 267K  3 feb 16.06 F9UC9DY-vIU.json
-rw-r--r-- 1 vale vale 260K  3 feb 16.05 fqMOX6JJhGo.json
-rw-r--r-- 1 vale vale 258K  3 feb 16.03 eI4an8aSsgw.json
-rw-r--r-- 1 vale vale 256K  3 feb 16.01 l8Imtec4ReQ.json
-rw-r--r-- 1 vale vale 247K  3 feb 16.03 qiQR5rTSshw.json
-rw-r--r-- 1 vale vale 241K  3 feb 16.08 ztHopE5Wnpc.json
-rw-r--r-- 1 vale vale 238K  3 feb 16.07 Sqb-Ue7wpsI.json
-rw-r--r-- 1 vale vale 237K  3 feb 16.03 n1mdAPFq2Os.json
-rw-r--r-- 1 vale vale 235K  3 feb 16.06 ua-CiDNNj30.json
-rw-r--r-- 1 vale vale 234K  3 feb 16.00 ZtqBQ68cfJc.json
-rw-r--r-- 1 vale vale 233K  3 feb 16.03 oXlwWbU8l2o.json
-rw-r--r-- 1 vale vale 232K  3 feb 16.08 jaVNP3nIAv0.json
-rw-r--r-- 1 vale vale 227K  3 feb 16.02 fmyvWz5TUWg.json
-rw-r--r-- 1 vale vale 224K  3 feb 16.00 NWONeJKn6kc.json
-rw-r--r-- 1 vale vale 224K  3 feb 16.02 VywxIQ2ZXw4.json
-rw-r--r-- 1 vale vale 221K  3 feb 16.05 LsNW4FPHuZE.json
-rw-r--r-- 1 vale vale 220K  3 feb 16.03 SLB_c_ayRMo.json
-rw-r--r-- 1 vale vale 218K  3 feb 16.11 -Wlt8NRtOpo.json
-rw-r--r-- 1 vale vale 218K  3 feb 16.05 vtPkZShrvXQ.json
-rw-r--r-- 1 vale vale 214K  3 feb 16.04 RrKRN9zRBWs.json
-rw-r--r-- 1 vale vale 214K  3 feb 16.00 Ej_02ICOIgs.json
-rw-r--r-- 1 vale vale 214K  3 feb 16.08 2SpuBqvNjHI.json
-rw-r--r-- 1 vale vale 213K  3 feb 16.01 i_Iq4_Kd7Rc.json
-rw-r--r-- 1 vale vale 211K  3 feb 16.04 r-uOLxNrNk8.json
-rw-r--r-- 1 vale vale 208K  3 feb 16.06 GoXwIVyNvX0.json
-rw-r--r-- 1 vale vale 206K  3 feb 16.04 rAUn1Lom6dw.json
-rw-r--r-- 1 vale vale 205K  3 feb 16.01 jBzwzrDvZ18.json
-rw-r--r-- 1 vale vale 205K  3 feb 15.59 bmpI252DmiI.json
-rw-r--r-- 1 vale vale 204K  3 feb 15.59 gfmRrPjnEw4.json
-rw-r--r-- 1 vale vale 202K  3 feb 16.01 01sAkU_NvOY.json
-rw-r--r-- 1 vale vale 202K  3 feb 16.01 mrHNSanmqQ4.json
-rw-r--r-- 1 vale vale 200K  3 feb 16.11 t_ispmWmdjY.json
-rw-r--r-- 1 vale vale 198K  3 feb 16.02 BfEjDD8mWYg.json
-rw-r--r-- 1 vale vale 196K  3 feb 16.01 45MIykWJ-C4.json
-rw-r--r-- 1 vale vale 194K  3 feb 16.04 C5cnZ-gZy2I.json
-rw-r--r-- 1 vale vale 190K  3 feb 16.02 JnTa9XtvmfI.json
-rw-r--r-- 1 vale vale 189K  3 feb 16.07 4deVCNJq3qc.json
-rw-r--r-- 1 vale vale 189K  3 feb 16.02 XVv6mJpFOb0.json
-rw-r--r-- 1 vale vale 185K  3 feb 16.03 a_7Z7C_JCyo.json
-rw-r--r-- 1 vale vale 178K  3 feb 16.00 o0XbHvKxw7Y.json
-rw-r--r-- 1 vale vale 178K  3 feb 16.04 -h7gOJbIpmo.json
-rw-r--r-- 1 vale vale 176K  3 feb 16.02 B31LgI4Y4DQ.json
-rw-r--r-- 1 vale vale 176K  3 feb 15.59 ec8vSKJuZTk.json
-rw-r--r-- 1 vale vale 176K  3 feb 15.59 kUMe1FH4CHE.json
-rw-r--r-- 1 vale vale 176K  3 feb 16.01 iJKCj8uAHz8.json
-rw-r--r-- 1 vale vale 171K  3 feb 16.01 10PbGbTUSAg.json
-rw-r--r-- 1 vale vale 170K  3 feb 15.59 xV7S8BhIeBo.json
-rw-r--r-- 1 vale vale 169K  3 feb 15.59 jwCmIBJ8Jtc.json
-rw-r--r-- 1 vale vale 169K  3 feb 16.07 2_lswM1S264.json
-rw-r--r-- 1 vale vale 169K  3 feb 16.02 1hPgQWbWmEk.json
-rw-r--r-- 1 vale vale 168K  3 feb 16.01 ZYb_ZU8LNxs.json
-rw-r--r-- 1 vale vale 167K  3 feb 16.05 srvUrASNj0s.json
-rw-r--r-- 1 vale vale 166K  3 feb 16.05 09_LlHjoEiY.json
-rw-r--r-- 1 vale vale 165K  3 feb 16.02 aoQ6S1a32j8.json
-rw-r--r-- 1 vale vale 163K  3 feb 16.06 xxpc-HPKN28.json
-rw-r--r-- 1 vale vale 163K  3 feb 15.58 GFO_txvwK_c.json
-rw-r--r-- 1 vale vale 162K  3 feb 16.02 7rU_KyudGBY.json
-rw-r--r-- 1 vale vale 162K  3 feb 15.59 ROjZy1WbCIA.json
-rw-r--r-- 1 vale vale 160K  3 feb 16.08 3EMxBkqC4z0.json
-rw-r--r-- 1 vale vale 158K  3 feb 16.01 Qr4QMBUPxWo.json
-rw-r--r-- 1 vale vale 155K  3 feb 16.00 tWVWeAqZ0WU.json
-rw-r--r-- 1 vale vale 155K  3 feb 16.11 DPnqb74Smug.json
-rw-r--r-- 1 vale vale 152K  3 feb 15.59 025QFeZfeyM.json
-rw-r--r-- 1 vale vale 151K  3 feb 15.58 3qBXWUpoPHo.json
-rw-r--r-- 1 vale vale 150K  3 feb 16.03 qFJeN9V1ZsI.json
-rw-r--r-- 1 vale vale 149K  3 feb 16.02 NQP89ish9t8.json
-rw-r--r-- 1 vale vale 147K  3 feb 16.00 hZ1DASYd9rk.json
-rw-r--r-- 1 vale vale 146K  3 feb 16.01 ZXdFisA_hOY.json
-rw-r--r-- 1 vale vale 145K  3 feb 16.06 MpGLUVbqoYQ.json
-rw-r--r-- 1 vale vale 145K  3 feb 16.00 pkYVOmU3MgA.json
-rw-r--r-- 1 vale vale 141K  3 feb 16.05 Ej_Pcr4uC2Q.json
-rw-r--r-- 1 vale vale 140K  3 feb 16.01 LiOzTQAz13Q.json
-rw-r--r-- 1 vale vale 140K  3 feb 16.07 TbMKwl11itQ.json
-rw-r--r-- 1 vale vale 139K  3 feb 15.58 eWRfhZUzrAc.json
-rw-r--r-- 1 vale vale 138K  3 feb 16.07 RLtyhwFtXQA.json
-rw-r--r-- 1 vale vale 137K  3 feb 16.02 JwSS70SZdyM.json
-rw-r--r-- 1 vale vale 136K  3 feb 16.00 nTeuhbP7wdE.json
-rw-r--r-- 1 vale vale 135K  3 feb 16.03 zg9ih6SVACc.json
-rw-r--r-- 1 vale vale 134K  3 feb 16.05 6g4O5UOH304.json
-rw-r--r-- 1 vale vale 134K  3 feb 16.02 c9Wg6Cb_YlU.json
-rw-r--r-- 1 vale vale 134K  3 feb 15.58 nu_pCVPKzTk.json
-rw-r--r-- 1 vale vale 133K  3 feb 16.04 DKlTBBuc32c.json
-rw-r--r-- 1 vale vale 132K  3 feb 16.05 YZvRrldjf1Y.json
-rw-r--r-- 1 vale vale 128K  3 feb 16.08 t2CEgPsws3U.json
-rw-r--r-- 1 vale vale 128K  3 feb 16.01 Gaosub7FRf4.json
-rw-r--r-- 1 vale vale 126K  3 feb 16.05 _a5j7KoflTs.json
-rw-r--r-- 1 vale vale 126K  3 feb 16.01 O79pJ7qXwoE.json
-rw-r--r-- 1 vale vale 125K  3 feb 15.58 u6gSSpfsoOQ.json
-rw-r--r-- 1 vale vale 124K  3 feb 16.00 __izua1kKeI.json
-rw-r--r-- 1 vale vale 124K  3 feb 16.11 t6CBKf8K_Ac.json
-rw-r--r-- 1 vale vale 122K  3 feb 16.00 IJDJ0kBx2LM.json
-rw-r--r-- 1 vale vale 121K  3 feb 15.58 OXGznpKZ_sA.json
-rw-r--r-- 1 vale vale 119K  3 feb 16.11 Fa4cRMaTDUI.json
-rw-r--r-- 1 vale vale 118K  3 feb 16.04 byHcYRpMgI4.json
-rw-r--r-- 1 vale vale 118K  3 feb 16.00 UGRDM86MBIQ.json
-rw-r--r-- 1 vale vale 117K  3 feb 15.59 mEPm9w5QlJM.json
-rw-r--r-- 1 vale vale 117K  3 feb 15.59 VtLXKU1PpRU.json
-rw-r--r-- 1 vale vale 117K  3 feb 16.02 GPVsHOlRBBI.json
-rw-r--r-- 1 vale vale 116K  3 feb 16.01 mDgEqoQUBgk.json
-rw-r--r-- 1 vale vale 116K  3 feb 15.59 GHTA143_b-s.json
-rw-r--r-- 1 vale vale 116K  3 feb 16.03 yzeVMecydCE.json
-rw-r--r-- 1 vale vale 114K  3 feb 16.03 WPqXP_kLzpo.json
-rw-r--r-- 1 vale vale 113K  3 feb 16.04 _xkSvufmjEs.json
-rw-r--r-- 1 vale vale 112K  3 feb 16.11 ed8SzALpx1Q.json
-rw-r--r-- 1 vale vale 112K  3 feb 16.00 xr6uZDRTna0.json
-rw-r--r-- 1 vale vale 111K  3 feb 16.01 Yg5zkd9nm6w.json
-rw-r--r-- 1 vale vale 110K  3 feb 16.07 ix5jPkxsr7M.json
-rw-r--r-- 1 vale vale 110K  3 feb 16.00 FXpIoQ_rT_c.json
-rw-r--r-- 1 vale vale 108K  3 feb 16.07 p65AHm9MX80.json
-rw-r--r-- 1 vale vale 107K  3 feb 16.04 ldYcgPKEZC8.json
-rw-r--r-- 1 vale vale 107K  3 feb 16.00 qwfE7fSVaZM.json
-rw-r--r-- 1 vale vale 105K  3 feb 15.58 30LWjhZzg50.json
-rw-r--r-- 1 vale vale 104K  3 feb 16.00 _C8kWso4ne4.json
-rw-r--r-- 1 vale vale 104K  3 feb 16.07 ieTHC78giGQ.json
-rw-r--r-- 1 vale vale 103K  3 feb 16.11 xZMwg5z5VGk.json
-rw-r--r-- 1 vale vale 103K  3 feb 16.08 CD4qAhfFuLo.json
-rw-r--r-- 1 vale vale 103K  3 feb 16.03 7gigNsz4Oe8.json
-rw-r--r-- 1 vale vale 101K  3 feb 16.05 AsTagX5tG4E.json
-rw-r--r-- 1 vale vale 100K  3 feb 16.00 Mo4vesaut8g.json
-rw-r--r-- 1 vale vale  99K  3 feb 15.59 PGyhBwLyK2U.json
-rw-r--r-- 1 vale vale  99K  3 feb 16.03 IPo71JPKUmg.json
-rw-r--r-- 1 vale vale  97K  3 feb 16.02 WMy3OzvBWc0.json
-rw-r--r-- 1 vale vale  97K  3 feb 16.00 j7VZsCCnptM.json
-rw-r--r-- 1 vale vale  96K  3 feb 16.06 pTJJsmejUOQ.json
-rw-r--r-- 1 vale vale  96K  3 feb 16.03 SiBw7os-_zI.json
-rw-r--r-- 1 vale vale  96K  3 feb 15.59 Peq4GCPNC5c.json
-rw-r--r-- 1 vale vale  96K  3 feb 16.00 V4waklkBC38.json
-rw-r--r-- 1 vale vale  95K  3 feb 16.00 Uszj_k0DGsg.json
-rw-r--r-- 1 vale vale  95K  3 feb 16.07 KibbYf9avko.json
-rw-r--r-- 1 vale vale  94K  3 feb 16.04 U_EhnbpWhUQ.json
-rw-r--r-- 1 vale vale  94K  3 feb 16.06 023Psne_-_4.json
-rw-r--r-- 1 vale vale  94K  3 feb 16.11 P2TcQ3h0ipQ.json
-rw-r--r-- 1 vale vale  93K  3 feb 16.00 -qfEOE4vtxE.json
-rw-r--r-- 1 vale vale  93K  3 feb 16.03 J01rYl9T3BU.json
-rw-r--r-- 1 vale vale  93K  3 feb 16.07 988UZFB0heA.json
-rw-r--r-- 1 vale vale  92K  3 feb 16.05 QUT1VHiLmmI.json
-rw-r--r-- 1 vale vale  92K  3 feb 16.01 9zUHg7xjIqQ.json
-rw-r--r-- 1 vale vale  92K  3 feb 16.07 wPQ1-33teR4.json
-rw-r--r-- 1 vale vale  91K  3 feb 16.00 zN8YNNHcaZc.json
-rw-r--r-- 1 vale vale  90K  3 feb 16.01 P3qmqUZJ7l0.json
-rw-r--r-- 1 vale vale  90K  3 feb 16.01 4cWkVbC2bNE.json
-rw-r--r-- 1 vale vale  90K  3 feb 16.04 GIsg-ZUy0MY.json
-rw-r--r-- 1 vale vale  89K  3 feb 16.00 M1_v5HBVHWo.json
-rw-r--r-- 1 vale vale  89K  3 feb 16.07 McoDjOCb2Zo.json
-rw-r--r-- 1 vale vale  88K  3 feb 15.58 i_LwzRVP7bg.json
-rw-r--r-- 1 vale vale  88K  3 feb 16.03 6ERdu4k62wI.json
-rw-r--r-- 1 vale vale  86K  3 feb 16.00 s8XjEuplx_U.json
-rw-r--r-- 1 vale vale  86K  3 feb 16.06 _8V5o2UHG0E.json
-rw-r--r-- 1 vale vale  86K  3 feb 16.00 N2opj8XzYBY.json
-rw-r--r-- 1 vale vale  86K  3 feb 16.07 F0WoVEr0-44.json
-rw-r--r-- 1 vale vale  85K  3 feb 16.00 fAAZixBzIAI.json
-rw-r--r-- 1 vale vale  84K  3 feb 16.08 kMT54MPz9oE.json
-rw-r--r-- 1 vale vale  84K  3 feb 16.02 0iB5IPoTDts.json
-rw-r--r-- 1 vale vale  83K  3 feb 16.02 2LhoCfjm8R4.json
-rw-r--r-- 1 vale vale  82K  3 feb 16.01 4OaHB0JbJDI.json
-rw-r--r-- 1 vale vale  81K  3 feb 16.08 lo4BSraYvc8.json
-rw-r--r-- 1 vale vale  80K  3 feb 15.59 jpno8FSqpc8.json
-rw-r--r-- 1 vale vale  77K  3 feb 16.01 jBlTQjcKuaY.json
-rw-r--r-- 1 vale vale  77K  3 feb 16.00 VZ6LifcOXfM.json
-rw-r--r-- 1 vale vale  76K  3 feb 15.59 zrs7u6bdbUw.json
-rw-r--r-- 1 vale vale  76K  3 feb 15.59 RZ4p-saaQkc.json
-rw-r--r-- 1 vale vale  76K  3 feb 16.03 Wf2eSG3owoA.json
-rw-r--r-- 1 vale vale  75K  3 feb 15.58 pdy3nh1tn6I.json
-rw-r--r-- 1 vale vale  75K  3 feb 16.05 LXJOvkVYQqA.json
-rw-r--r-- 1 vale vale  74K  3 feb 16.03 Pi46L7UYP8I.json
-rw-r--r-- 1 vale vale  74K  3 feb 15.59 47NRaBVxgVM.json
-rw-r--r-- 1 vale vale  74K  3 feb 16.04 si9tjcnxruU.json
-rw-r--r-- 1 vale vale  73K  3 feb 16.03 F2JCjVSZlG0.json
-rw-r--r-- 1 vale vale  73K  3 feb 16.00 1hvVcEhcbLM.json
-rw-r--r-- 1 vale vale  73K  3 feb 16.08 8o25pRbXdFw.json
-rw-r--r-- 1 vale vale  73K  3 feb 15.58 5PdEmeopJVQ.json
-rw-r--r-- 1 vale vale  73K  3 feb 15.59 jFfo23yIWac.json
-rw-r--r-- 1 vale vale  72K  3 feb 16.00 916GWv2Qs08.json
-rw-r--r-- 1 vale vale  72K  3 feb 16.00 WcDaZ67TVRo.json
-rw-r--r-- 1 vale vale  72K  3 feb 16.03 RdMAEdGvtLA.json
-rw-r--r-- 1 vale vale  72K  3 feb 15.58 5fb2aPlgoys.json
-rw-r--r-- 1 vale vale  71K  3 feb 16.01 F-sFp_AvHc8.json
-rw-r--r-- 1 vale vale  71K  3 feb 15.59 erka8USiBgM.json
-rw-r--r-- 1 vale vale  71K  3 feb 16.01 agbh1wbfJt8.json
-rw-r--r-- 1 vale vale  70K  3 feb 16.04 4TIvB8zDFio.json
-rw-r--r-- 1 vale vale  70K  3 feb 16.01 gp5H0Vw39yw.json
-rw-r--r-- 1 vale vale  70K  3 feb 16.01 8dfePlONtls.json
-rw-r--r-- 1 vale vale  70K  3 feb 16.06 Bo0guUbL5uo.json
-rw-r--r-- 1 vale vale  70K  3 feb 16.00 UjDpW_SOrlw.json
-rw-r--r-- 1 vale vale  69K  3 feb 15.58 KjY94sAKLlw.json
-rw-r--r-- 1 vale vale  69K  3 feb 16.00 4HSxX-EKJjw.json
-rw-r--r-- 1 vale vale  69K  3 feb 15.58 V_xro1bcAuA.json
-rw-r--r-- 1 vale vale  69K  3 feb 15.59 xSUm6iMtREA.json
-rw-r--r-- 1 vale vale  69K  3 feb 15.59 d6WC5n9G_sM.json
-rw-r--r-- 1 vale vale  68K  3 feb 15.59 PXMJ6FS7llk.json
-rw-r--r-- 1 vale vale  67K  3 feb 15.58 j-_s8f5K30I.json
-rw-r--r-- 1 vale vale  67K  3 feb 16.05 hT3j87FMR6M.json
-rw-r--r-- 1 vale vale  67K  3 feb 15.58 A74TOX803D0.json
-rw-r--r-- 1 vale vale  66K  3 feb 16.09 3LWgbjVWLug.json
-rw-r--r-- 1 vale vale  66K  3 feb 16.07 hnDU1G9hWqU.json
-rw-r--r-- 1 vale vale  65K  3 feb 15.58 Reny0cTTv24.json
-rw-r--r-- 1 vale vale  65K  3 feb 16.00 dIUTsFT2MeQ.json
-rw-r--r-- 1 vale vale  65K  3 feb 15.59 FJDVKeh7RJI.json
-rw-r--r-- 1 vale vale  65K  3 feb 16.01 1WmNXEVia8I.json
-rw-r--r-- 1 vale vale  65K  3 feb 16.01 WnMQ8HlmeXc.json
-rw-r--r-- 1 vale vale  65K  3 feb 16.07 comQ1-x2a1Q.json
-rw-r--r-- 1 vale vale  64K  3 feb 16.11 H6hM_5ilhqw.json
-rw-r--r-- 1 vale vale  64K  3 feb 16.08 2OHbjep_WjQ.json
-rw-r--r-- 1 vale vale  64K  3 feb 16.03 4G_BzLxa9Nw.json
-rw-r--r-- 1 vale vale  63K  3 feb 15.58 hmkF77F9TLw.json
-rw-r--r-- 1 vale vale  63K  3 feb 15.59 F3J3PZj0zi0.json
-rw-r--r-- 1 vale vale  63K  3 feb 16.06 dPWYUELwIdM.json
-rw-r--r-- 1 vale vale  63K  3 feb 16.04 whuIf33v2Ug.json
-rw-r--r-- 1 vale vale  62K  3 feb 15.59 8124kv-632k.json
-rw-r--r-- 1 vale vale  62K  3 feb 16.00 lKKsjpH09dU.json
-rw-r--r-- 1 vale vale  62K  3 feb 16.02 _xUcYfbtfsI.json
-rw-r--r-- 1 vale vale  62K  3 feb 15.58 BUjdnxgBgzM.json
-rw-r--r-- 1 vale vale  62K  3 feb 16.02 C2DBDZKkLss.json
-rw-r--r-- 1 vale vale  61K  3 feb 16.07 87Gx3U0BDlo.json
-rw-r--r-- 1 vale vale  61K  3 feb 15.59 0n809nd4Zu4.json
-rw-r--r-- 1 vale vale  60K  3 feb 16.02 la-0ulfn0_M.json
-rw-r--r-- 1 vale vale  60K  3 feb 16.09 ZniVgo8U7ek.json
-rw-r--r-- 1 vale vale  60K  3 feb 16.07 w-OKdSHRlfA.json
-rw-r--r-- 1 vale vale  59K  3 feb 15.58 I549C6SmUnk.json
-rw-r--r-- 1 vale vale  59K  3 feb 15.58 BRiNw490Eq0.json
-rw-r--r-- 1 vale vale  59K  3 feb 16.01 OwZHNH8EfSU.json
-rw-r--r-- 1 vale vale  59K  3 feb 16.01 RYDiDpW2VkM.json
-rw-r--r-- 1 vale vale  58K  3 feb 15.58 -bEzt5ISACA.json
-rw-r--r-- 1 vale vale  58K  3 feb 16.08 rO8-cgtkZSw.json
-rw-r--r-- 1 vale vale  58K  3 feb 15.58 EExSSotojVI.json
-rw-r--r-- 1 vale vale  58K  3 feb 16.07 gx_qorHxBpI.json
-rw-r--r-- 1 vale vale  58K  3 feb 15.59 WzfDo2Wpxks.json
-rw-r--r-- 1 vale vale  58K  3 feb 15.59 cT_ZYrS3tKc.json
-rw-r--r-- 1 vale vale  57K  3 feb 16.01 UoTxOVEecbI.json
-rw-r--r-- 1 vale vale  57K  3 feb 15.59 AplluksKvzI.json
-rw-r--r-- 1 vale vale  57K  3 feb 15.59 ylJz7N-dv1E.json
-rw-r--r-- 1 vale vale  57K  3 feb 16.03 KX_AfyrhlgQ.json
-rw-r--r-- 1 vale vale  57K  3 feb 16.00 1DklrGoAxDE.json
-rw-r--r-- 1 vale vale  57K  3 feb 16.03 VyWAvY2CF9c.json
-rw-r--r-- 1 vale vale  57K  3 feb 15.59 HFWQdGn5DaU.json
-rw-r--r-- 1 vale vale  56K  3 feb 16.00 D56hs0Twfco.json
-rw-r--r-- 1 vale vale  56K  3 feb 15.58 a_iQb1lnAEQ.json
-rw-r--r-- 1 vale vale  56K  3 feb 16.04 Wvf0mBNGjXY.json
-rw-r--r-- 1 vale vale  56K  3 feb 16.01 74NW-84BqbA.json
-rw-r--r-- 1 vale vale  55K  3 feb 16.00 AAu8bjj6-UI.json
-rw-r--r-- 1 vale vale  55K  3 feb 16.00 MsocPEZBd-M.json
-rw-r--r-- 1 vale vale  55K  3 feb 16.01 LLKza5oULAA.json
-rw-r--r-- 1 vale vale  55K  3 feb 16.01 j5Zsa_eOXeY.json
-rw-r--r-- 1 vale vale  54K  3 feb 16.08 Y0-qdp-XBJg.json
-rw-r--r-- 1 vale vale  54K  3 feb 15.58 6UlU_FsicK8.json
-rw-r--r-- 1 vale vale  54K  3 feb 16.05 ZGOaCxX8HIU.json
-rw-r--r-- 1 vale vale  54K  3 feb 16.08 2ZphE5HcQPQ.json
-rw-r--r-- 1 vale vale  54K  3 feb 16.08 1gQ6uG5Ujiw.json
-rw-r--r-- 1 vale vale  54K  3 feb 15.58 7BHs1BzA4fs.json
-rw-r--r-- 1 vale vale  53K  3 feb 15.59 KCgYDCKqato.json
-rw-r--r-- 1 vale vale  53K  3 feb 16.00 Mo0Oco3Vimo.json
-rw-r--r-- 1 vale vale  53K  3 feb 16.11 nZ1DMMsyVyI.json
-rw-r--r-- 1 vale vale  53K  3 feb 16.03 JgwI22y_eFA.json
-rw-r--r-- 1 vale vale  52K  3 feb 16.09 EErY9zXGLNU.json
-rw-r--r-- 1 vale vale  52K  3 feb 16.12 9TVYjjWkuOU.json
-rw-r--r-- 1 vale vale  52K  3 feb 16.03 pN92rnO_n5U.json
-rw-r--r-- 1 vale vale  52K  3 feb 16.05 8wMKq7HvbKw.json
-rw-r--r-- 1 vale vale  52K  3 feb 16.02 sfmL6bGbiN8.json
